I0327 14:40:05.689678   26526 server.go:76] Version: v1.9.2
I0327 14:40:05.691555   26526 server.go:103] Use node IP address from config: 1.1.1.1
I0327 14:40:05.691578   26526 sql.go:21] Begin to register twin db model
I0327 14:40:05.693503   26526 module.go:52] Module twin registered successfully
I0327 14:40:05.705421   26526 client.go:78] "Connecting to docker on the dockerEndpoint" endpoint="unix:///var/run/docker.sock"
I0327 14:40:05.705449   26526 client.go:97] "Start docker client with request timeout" timeout="0s"
I0327 14:40:05.713921   26526 docker_service.go:242] "Hairpin mode is set" hairpinMode=hairpin-veth
I0327 14:40:05.714017   26526 cni.go:239] "Unable to update cni config" err="no networks found in /etc/cni/net.d"
I0327 14:40:05.716495   26526 hostport_manager.go:72] "The binary conntrack is not installed, this can cause failures in network connection cleanup."
I0327 14:40:05.716528   26526 hostport_manager.go:72] "The binary conntrack is not installed, this can cause failures in network connection cleanup."
I0327 14:40:05.717311   26526 docker_service.go:257] "Docker cri networking managed by the network plugin" networkPluginName="kubernetes.io/no-op"
I0327 14:40:05.725672   26526 docker_service.go:264] "Docker Info" dockerInfo=&{ID:JY2E:DPKB:MB63:ZQLB:3HGX:C5OU:4OWJ:R4AI:CQEK:YM7P:DP7P:3J7V Containers:1 ContainersRunning:0 ContainersPaused:0 ContainersStopped:1 Images:24 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Native Overlay Diff true] [userxattr false]] SystemStatus:[] Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:[] Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:false KernelMemory:true KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6tables:true Debug:false NFd:22 OomKillDisable:true NGoroutines:33 SystemTime:2022-03-27T14:40:05.71783636+08:00 LoggingDriver:json-file CgroupDriver:cgroupfs CgroupVersion:1 NEventsListener:0 KernelVersion:4.15.0-121-generic OperatingSystem:Ubuntu 18.04.5 LTS OSVersion:18.04 OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:0xc00042e150 NCPU:2 MemTotal:4136067072 GenericResources:[] DockerRootDir:/var/lib/docker HTTPProxy: HTTPSProxy: NoProxy: Name:ke1 Labels:[] ExperimentalBuild:false ServerVersion:20.10.7 ClusterStore: ClusterAdvertise: Runtimes:map[io.containerd.runc.v2:{Path:runc Args:[] Shim:<nil>} io.containerd.runtime.v1.linux:{Path:runc Args:[] Shim:<nil>} runc:{Path:runc Args:[] Shim:<nil>}] DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:[] Nodes:0 Managers:0 Cluster:<nil> Warnings:[]} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:d71fcd7d8303cbf684402823e425e9dd2e99285d Expected:d71fcd7d8303cbf684402823e425e9dd2e99285d} RuncCommit:{ID:b9ee9c6314599f1b4a7f497e1f1f856fe433d3b7 Expected:b9ee9c6314599f1b4a7f497e1f1f856fe433d3b7} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=apparmor name=seccomp,profile=default] ProductLicense: DefaultAddressPools:[] Warnings:[WARNING: No swap limit support]}
I0327 14:40:05.725694   26526 docker_service.go:277] "Setting cgroupDriver" cgroupDriver="cgroupfs"
I0327 14:40:05.725737   26526 edged.go:692] RemoteRuntimeEndpoint: "unix:///var/run/dockershim.sock", remoteImageEndpoint: "unix:///var/run/dockershim.sock"
I0327 14:40:05.725743   26526 edged.go:695] Starting the GRPC server for the docker CRI shim.
I0327 14:40:05.744115   26526 remote_runtime.go:62] parsed scheme: ""
I0327 14:40:05.744135   26526 remote_runtime.go:62] scheme "" not registered, fallback to default scheme
I0327 14:40:05.744165   26526 passthrough.go:48] ccResolverWrapper: sending update to cc: {[{/var/run/dockershim.sock  <nil> 0 <nil>}] <nil> <nil>}
I0327 14:40:05.744174   26526 clientconn.go:948] ClientConn switching balancer to "pick_first"
I0327 14:40:05.744206   26526 remote_image.go:50] parsed scheme: ""
I0327 14:40:05.744571   26526 remote_image.go:50] scheme "" not registered, fallback to default scheme
I0327 14:40:05.744586   26526 passthrough.go:48] ccResolverWrapper: sending update to cc: {[{/var/run/dockershim.sock  <nil> 0 <nil>}] <nil> <nil>}
I0327 14:40:05.744593   26526 clientconn.go:948] ClientConn switching balancer to "pick_first"
I0327 14:40:05.817564   26526 kuberuntime_manager.go:222] "Container runtime initialized" containerRuntime="docker" version="20.10.7" apiVersion="1.41.0"
I0327 14:40:05.817608   26526 edged.go:577] --cgroups-per-qos enabled, but --cgroup-root was not specified.  defaulting to /
I0327 14:40:05.825073   26526 container_manager_linux.go:278] "Container manager verified user specified cgroup-root exists" cgroupRoot=[]
I0327 14:40:05.825132   26526 container_manager_linux.go:283] "Creating Container Manager object based on Node Config" nodeConfig={RuntimeCgroupsName: SystemCgroupsName: KubeletCgroupsName: ContainerRuntime:docker CgroupsPerQOS:true CgroupRoot:/ CgroupDriver:cgroupfs KubeletRootDir:/var/lib/edged ProtectKernelDefaults:false NodeAllocatableConfig:{KubeReservedCgroupName: SystemReservedCgroupName: ReservedSystemCPUs: EnforceNodeAllocatable:map[] KubeReserved:map[] SystemReserved:map[] HardEvictionThresholds:[]} QOSReserved:map[] ExperimentalCPUManagerPolicy:none ExperimentalTopologyManagerScope:container ExperimentalCPUManagerReconcilePeriod:0s ExperimentalMemoryManagerPolicy: ExperimentalMemoryManagerReservedMemory:[] ExperimentalPodPidsLimit:0 EnforceCPULimits:false CPUCFSQuotaPeriod:0s ExperimentalTopologyManagerPolicy:none}
I0327 14:40:05.825159   26526 topology_manager.go:120] "Creating topology manager with policy per scope" topologyPolicyName="none" topologyScopeName="container"
I0327 14:40:05.825170   26526 container_manager_linux.go:314] "Initializing Topology Manager" policy="none" scope="container"
I0327 14:40:05.825177   26526 container_manager_linux.go:319] "Creating device plugin manager" devicePluginEnabled=false
I0327 14:40:05.825239   26526 module.go:52] Module edged registered successfully
I0327 14:40:05.825247   26526 module.go:52] Module websocket registered successfully
I0327 14:40:05.825252   26526 module.go:52] Module eventbus registered successfully
I0327 14:40:05.825286   26526 metamanager.go:47] Begin to register metaManager db model
I0327 14:40:05.825332   26526 module.go:52] Module metaManager registered successfully
W0327 14:40:05.825346   26526 module.go:55] Module servicebus is disabled, do not register
W0327 14:40:05.825361   26526 module.go:55] Module edgestream is disabled, do not register
W0327 14:40:05.825366   26526 module.go:55] Module testManager is disabled, do not register
table `device` already exists, skip
table `device_attr` already exists, skip
table `device_twin` already exists, skip
table `sub_topics` already exists, skip
table `meta` already exists, skip
table `meta_v2` already exists, skip
table `target_urls` already exists, skip
I0327 14:40:05.826426   26526 core.go:46] starting module metaManager
I0327 14:40:05.826452   26526 core.go:46] starting module twin
I0327 14:40:05.826470   26526 core.go:46] starting module edged
I0327 14:40:05.826502   26526 core.go:46] starting module websocket
I0327 14:40:05.826543   26526 core.go:46] starting module eventbus
I0327 14:40:05.826650   26526 edged.go:296] Starting edged...
E0327 14:40:05.826696   26526 csi_plugin.go:224] kubernetes.io/csi: CSIDriverLister not found on KubeletVolumeHost
I0327 14:40:05.826728   26526 fs_resource_analyzer.go:67] "Starting FS ResourceAnalyzer"
I0327 14:40:05.826840   26526 client.go:86] parsed scheme: "unix"
I0327 14:40:05.826850   26526 client.go:86] scheme "unix" not registered, fallback to default scheme
I0327 14:40:05.826902   26526 passthrough.go:48] ccResolverWrapper: sending update to cc: {[{unix:///run/containerd/containerd.sock  <nil> 0 <nil>}] <nil> <nil>}
I0327 14:40:05.826911   26526 clientconn.go:948] ClientConn switching balancer to "pick_first"
I0327 14:40:05.827068   26526 process.go:114] Begin to sync sqlite 
I0327 14:40:05.827334   26526 common.go:98] start connect to mqtt server with client id: hub-client-sub-1648363205
I0327 14:40:05.827344   26526 common.go:100] client hub-client-sub-1648363205 isconnected: false
I0327 14:40:05.827570   26526 client.go:150] finish hub-client sub
I0327 14:40:05.828220   26526 common.go:98] start connect to mqtt server with client id: hub-client-pub-1648363205
I0327 14:40:05.828232   26526 common.go:100] client hub-client-pub-1648363205 isconnected: false
I0327 14:40:05.828555   26526 client.go:166] finish hub-client pub
I0327 14:40:05.828566   26526 eventbus.go:65] Init Sub And Pub Client for external mqtt broker tcp://127.0.0.1:1883 successfully
I0327 14:40:05.828604   26526 client.go:91] edge-hub-cli subscribe topic to $hw/events/upload/#
I0327 14:40:05.828967   26526 client.go:91] edge-hub-cli subscribe topic to $hw/events/device/+/state/update
I0327 14:40:05.829040   26526 client.go:91] edge-hub-cli subscribe topic to $hw/events/device/+/twin/+
I0327 14:40:05.833149   26526 client.go:91] edge-hub-cli subscribe topic to $hw/events/node/+/membership/get
I0327 14:40:05.833265   26526 client.go:91] edge-hub-cli subscribe topic to SYS/dis/upload_records
I0327 14:40:05.833320   26526 client.go:91] edge-hub-cli subscribe topic to +/user/#
I0327 14:40:05.833444   26526 client.go:99] list edge-hub-cli-topics status, no record, skip sync
I0327 14:40:05.836535   26526 certmanager.go:160] Certificate rotation is enabled.
I0327 14:40:05.836563   26526 websocket.go:51] Websocket start to connect Access
I0327 14:40:05.845304   26526 ws.go:45] dial wss://192.168.88.6:30000/e632aba927ea4ac2b575ec1603d56f10/ke1/events successfully
I0327 14:40:05.845341   26526 websocket.go:93] Websocket connect to cloud access successful
I0327 14:40:05.845528   26526 process.go:316] node connection event occur: cloud_connected
I0327 14:40:05.845538   26526 process.go:283] DeviceTwin receive msg
I0327 14:40:05.845551   26526 process.go:66] Send msg to the CommModule module in twin
I0327 14:40:05.845592   26526 process.go:316] node connection event occur: cloud_connected
W0327 14:40:05.845600   26526 eventbus.go:150] Action not found
I0327 14:40:05.918478   26526 cpu_manager.go:199] "Starting CPU manager" policy="none"
I0327 14:40:05.918499   26526 cpu_manager.go:200] "Reconciling" reconcilePeriod="0s"
I0327 14:40:05.918513   26526 state_mem.go:36] "Initialized new in-memory state store"
I0327 14:40:05.918646   26526 state_mem.go:88] "Updated default CPUSet" cpuSet=""
I0327 14:40:05.918657   26526 state_mem.go:96] "Updated CPUSet assignments" assignments=map[]
I0327 14:40:05.918662   26526 policy_none.go:44] "None policy: Start"
I0327 14:40:05.919351   26526 record.go:19] Normal NodeAllocatableEnforced Updated Node Allocatable limit across pods
I0327 14:40:05.919490   26526 volume_manager.go:271] "Starting Kubelet Volume Manager"
I0327 14:40:05.919664   26526 desired_state_of_world_populator.go:141] "Desired state populator starts to run"
I0327 14:40:05.930593   26526 edged_status.go:408] Attempting to register node ke1
